firm,month,const,firmsize,treated,shrimp,salmon,bycatch,treatgroup
1.0,1,1.0,15.0,0,141549.7395434114,233920.106237188,258590.7540920096,0.0
1.0,2,1.0,15.0,0,134325.07377680377,234200.42560375863,251499.39137443705,0.0
1.0,3,1.0,15.0,0,139408.53704336038,234390.03773507412,256656.99934472545,0.0
1.0,4,1.0,15.0,0,137089.64062184343,233701.9795738324,253999.2687928808,0.0
1.0,5,1.0,15.0,0,139124.96415995926,233756.44924548097,256069.28118255205,0.0
1.0,6,1.0,15.0,0,138326.70151840465,234638.39357142805,255716.06899566305,0.0
1.0,7,1.0,15.0,0,143985.95902927013,233787.71296967144,260952.78661830525,0.0
1.0,8,1.0,15.0,0,141767.65525969374,234666.5643137112,259168.50971425895,0.0
1.0,9,1.0,15.0,0,136637.21895349602,234993.41131963785,254205.3930031164,0.0
1.0,10,1.0,15.0,0,134412.74520691452,234892.2786147331,251924.56697924237,0.0
1.0,11,1.0,15.0,0,139975.16325466565,235182.4824088116,257627.4711123253,0.0
1.0,12,1.0,15.0,0,133200.07082967213,235217.5695958777,250882.7512096983,0.0
1.0,13,1.0,15.0,0,141131.15174768382,235147.48855658167,258765.37167623444,0.0
1.0,14,1.0,15.0,0,141069.79445016614,235772.21020479823,259029.54817776824,0.0
1.0,15,1.0,15.0,0,143796.94229804445,235340.8595296863,261532.11612969515,0.0
1.0,16,1.0,15.0,0,135799.34058089845,235780.79948119092,253762.494670624,0.0
1.0,17,1.0,15.0,0,142769.51173795437,235496.830335078,260595.61454720903,0.0
1.0,18,1.0,15.0,0,140787.74905510098,236267.66964557057,258999.0057814486,0.0
1.0,19,1.0,15.0,0,145690.8014812314,235710.93000344865,263622.10266642744,0.0
1.0,20,1.0,15.0,0,137487.97429530002,236922.63876997604,256028.31695562293,0.0
1.0,21,1.0,15.0,0,144010.82310006538,236684.20957295084,262420.4609714881,0.0
1.0,22,1.0,15.0,0,139557.95168316975,236468.88578439687,257854.12443244416,0.0
1.0,23,1.0,15.0,0,145642.88953778727,237427.6786494103,264424.3949632156,0.0
1.0,24,1.0,15.0,0,143973.6943529111,236743.686753521,262402.54442963446,0.0
2.0,1,1.0,4.0,0,31602.935851438717,62081.67581102113,62770.883309420446,0.0
2.0,2,1.0,4.0,0,33156.70955620103,62242.50398404396,64408.288580533605,0.0
2.0,3,1.0,4.0,0,30269.226226701696,62019.605264190846,61419.54368520356,0.0
2.0,4,1.0,4.0,0,31556.5080240035,62238.17999602604,62815.44032876516,0.0
2.0,5,1.0,4.0,0,32358.86556594273,62262.38467944908,63606.64228909634,0.0
2.0,6,1.0,4.0,0,32991.730934222265,62334.74831600181,64309.025816873735,0.0
2.0,7,1.0,4.0,0,33857.46406264278,62470.75831957038,65224.63496476039,0.0
2.0,8,1.0,4.0,0,33865.99124817496,62616.30826614575,65325.524821461,0.0
2.0,9,1.0,4.0,0,32241.819902406005,62584.58527595161,63675.70122355023,0.0
2.0,10,1.0,4.0,0,31730.96112848209,62714.379389419206,63217.43690671795,0.0
2.0,11,1.0,4.0,0,32272.940355162234,62783.95918935298,63806.61444118068,0.0
2.0,12,1.0,4.0,0,32886.714727343766,62752.25861482196,64400.01639934311,0.0
2.0,13,1.0,4.0,0,32819.12200531951,62535.68347388704,64229.49302742836,0.0
2.0,14,1.0,4.0,0,34095.24261569606,63047.52274594461,65756.26919693929,0.0
2.0,15,1.0,4.0,0,32956.72946204888,62860.19857434684,64523.37574233391,0.0
2.0,16,1.0,4.0,0,33391.009668224426,63045.94551102012,65037.68517370134,0.0
2.0,17,1.0,4.0,0,33485.0244096417,62892.12293867153,65055.48337121438,0.0
2.0,18,1.0,4.0,0,31787.66856695682,62958.34240183323,63394.07315076344,0.0
2.0,19,1.0,4.0,0,32657.78171212509,63180.27866925543,64377.25270655523,0.0
2.0,20,1.0,4.0,0,33475.01296939071,63091.38962483254,65145.167505050056,0.0
2.0,21,1.0,4.0,0,31538.435176158506,63499.98812544352,63435.46762988225,0.0
2.0,22,1.0,4.0,0,33740.53476582917,63339.34998100749,65534.71309379874,0.0
2.0,23,1.0,4.0,0,35711.05890783498,63477.87362037903,67586.05276899564,0.0
2.0,24,1.0,4.0,0,34460.25861383144,63363.22517373635,66276.71836113695,0.0
3.0,1,1.0,13.0,0,120138.57929729506,190780.38629727735,215556.64461577885,0.0
3.0,2,1.0,13.0,0,116622.9833716612,191146.15638715707,212237.8506584918,0.0
3.0,3,1.0,13.0,0,116040.81862451832,190901.17669393547,211510.89713062477,0.0
3.0,4,1.0,13.0,0,109120.56284759578,192107.7120600314,205195.20658770323,0.0
3.0,5,1.0,13.0,0,112038.89446381446,191614.8974062109,207865.0931236529,0.0
3.0,6,1.0,13.0,0,118470.7474548724,192376.45882318928,214678.05583194384,0.0
3.0,7,1.0,13.0,0,121278.78287498008,191571.5400511429,217092.71273579163,0.0
3.0,8,1.0,13.0,0,114131.485224012,192463.91591524644,210367.0794422408,0.0
3.0,9,1.0,13.0,0,119539.23815014891,192312.16138867743,215721.33385256623,0.0
3.0,10,1.0,13.0,0,116251.22857190476,192190.0570923969,212354.34192618696,0.0
